Making check in include
make[1]: Binnengaan van map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include'
Making check in libxml
make[2]: Binnengaan van map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include/libxml'
make[2]: Niets te doen voor `check'.
make[2]: Weggaan uit map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include/libxml'
make[2]: Binnengaan van map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include'
make[2]: Niets te doen voor `check-am'.
make[2]: Weggaan uit map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include'
make[1]: Weggaan uit map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include'
Making check in .
make[1]: Binnengaan van map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12'
make  check-local
>             running..</font></u></b><br><font color="#0066cc" face="Arial" size="1"><small>Posted by <a class="nav" href="mailto:tim@bp6.com">tim</a> @ 2:06AM PDT</small>  <a href="http://bp6.gamesquad.net/news/964429577,13375,.html"><img border="0" src="doc3_files/comments.gif">3 comments</a> 
>              | <a href="http://bp6.gamesquad.net/#news_top">top</a></font><br><font color="black" face="Arial" size="2">Setup a Q3 server for anyone wanting 
>             to practice in preparation for Quakecon.. Connect to bp6.dyndns.org 
>             default port. (SERVER: BP6 system, 256 MB ram, celeron 600 on a T3 
>             connection)... Will be moved to another BP6 server eventually. This 
>             is only a temporary test of the system and net connection. <br>(BTW- 
>             there are a few bot's running around in there..)</font><br><br><a name="newsitem964425184,95812,"></a><b><u><font color="#003366" face="Verdana, Arial" size="2">BIOS Savior to the 
>             rescue....</font></u></b><br><font color="#0066cc" face="Arial" size="1"><small>Posted by <a class="nav" href="mailto:tim@bp6.com">tim</a> @ 12:53AM PDT</small>  <a href="http://bp6.gamesquad.net/news/964425184,95812,.html"><img border="0" src="doc3_files/comments.gif">2 comments</a> 
>              | <a href="http://bp6.gamesquad.net/#news_top">top</a></font><br><font color="black" face="Arial" size="2">Do you sweat during the BIOS flashing 
>             procedure on your BP6 mobo? If so then this little gadget maybe 
>             worth a first look. It's called the &quot;<b>RD1 BIOS Savior</b>&quot; and it 
>             plugs in between your BIOS ROM and the BIOS ROM socket on your mobo. 
>             This device will backup your BIOS and and allow you to recover your 
>             BIOS in the event that your flashing session goes wrong. In the 
>             event of a bad flash, just flip a switch on the RDI and boot up your 
>             system, and flash again. This is also good as a failsafe in case you 
>             don't believe in Virus Protecting your computer. (Thanks to Fred for 
>             link)<br><a href="http://www.ioss.com.tw/eg/rd1/RD1info0004.PDF" target="_NEW">Manufacturers Brochure</a> (PDF Format)<br><a href="http://192.216.185.10/mwave/doc/A06950.html" target="_BLANK&quot;">Another info page</a><br><a href="http://192.216.185.10/mwave/ProdMB-AC-MW.hmx?UID=&amp;CID=&amp;updepts=MB&amp;DNAME=%3Cb%3EMotherboards%3C%2Fb%3E&amp;Back=ProdMB-AC-MW.hmx?" target="_BLANK">Available for about $20</a><br><br><img src="doc3_files/rd1.jpg"></font><br><br><a name="newsitem963875853,12731,"></a><table bgcolor="#003399" width="100%"><tbody><tr><td><font color="#ffffff" face="Verdana,arial" size="2"><b>Monday, 
227,262c227,262
< <br><!--<hr noshade width=100%>--><b><u><font color="#003366" face="Verdana, Arial" size="2">How To 
<             Overclock</font></u></b><br><font color="#0066cc" face="Arial" size="1"><small>Posted by <a class="nav" href="mailto:killz@i82hq.com">DareDevil</a> @ 4:17PM 
<             PDT</small>  <a href="http://bp6.gamesquad.net/news/963875853,12731,.html"><img border="0" src="doc3_files/comments.gif">3 comments</a> 
<              | <a href="http://bp6.gamesquad.net/#news_top">top</a></font><br><font color="black" face="Arial" size="2">For those of you who are new to 
<             overclocking, this guide will explain to you how to overclock, and 
<             what some of the terms are. Like 'FSB' (what the heck is that!? 
<             :0))<br><br><a href="http://netkills.qgl.org/a_oc_comp.shtml" target="_blank">How To Overclock</a></font><br><br><a name="newsitem963875485,23353,"></a><b><u><font color="#003366" face="Verdana, Arial" size="2">The Cardcooler 
<             XT</font></u></b><br><font color="#0066cc" face="Arial" size="1"><small>Posted by <a class="nav" href="mailto:killz@i82hq.com">DareDevil</a> @ 4:11PM 
<             PDT</small>  <a href="http://bp6.gamesquad.net/news/963875485,23353,.html"><img border="0" src="doc3_files/comments.gif">1 comments</a> 
<              | <a href="http://bp6.gamesquad.net/#news_top">top</a></font><br><font color="black" face="Arial" size="2">Wow! I am impressed! Nevermind keeping 
<             the CPU's cool... Keep your whole board cool!<br><br><i>Even if your 
<             not overclocking your system (or planning on it), this unit will 
<             provide system stability and longevity. What would happen one day of 
<             your GeForce or CPU fan went dead? You can also think of this 
<             cooling unit as a backup to essential cooling fans in your 
<             system.</i><br><br>Check this out!<br><br><a href="http://www.brokenpixel.com/articles/coolerXT/cardcoolerXT_1.shtml" target="_blank">http://www.brokenpixel.com/articles/coolerXT/cardcoolerXT_1.shtml</a></font><br><br><a name="newsitem963859982,88982,"></a><b><u><font color="#003366" face="Verdana, Arial" size="2">'Nerd 
<             Inside'</font></u></b><br><font color="#0066cc" face="Arial" size="1"><small>Posted by <a class="nav" href="mailto:killz@i82hq.com">DareDevil</a> @ 11:53AM 
<             PDT</small>  <a href="http://bp6.gamesquad.net/news/963859982,88982,.html"><img border="0" src="doc3_files/comments.gif">1 comments</a> 
<              | <a href="http://bp6.gamesquad.net/#news_top">top</a></font><br><font color="black" face="Arial" size="2">We all need to have some fun 
<             sometimes! Check out this little web site that sells 'nerd' clothing 
<             ;) (I like the bibs in the Junior Hackerz section) :-Þ<br><br><div align="center"><a href="http://www.nerdgear.com/" target="_blank"><img border="0" src="doc3_files/nerdinside.gif"></a></div></font><br><br><a name="newsitem963819796,9688,"></a><b><u><font color="#003366" face="Verdana, Arial" size="2">Dual PSU Wiring diagram... (preview to 
<             Part 1 Watercooling Project)</font></u></b><br><font color="#0066cc" face="Arial" size="1"><small>Posted by <a class="nav" href="mailto:tim@bp6.com">tim</a> @ 12:43AM PDT</small>  <a href="http://bp6.gamesquad.net/news/963819796,9688,.html"><img border="0" src="doc3_files/comments.gif">11 comments</a> 
<              | <a href="http://bp6.gamesquad.net/#news_top">top</a></font><br><font color="black" face="Arial" size="2">When is comes to overclocking your 
<             system, cooling plays a big role. Powering all of those fans in your 
<             system can cause quite a strain on your PSU (Power Supply Unit). 
<             Depending on the number of peripherals in your system, adding a more 
<             powerfull PSU or adding a second PSU may be neccesary. For 
<             watercooling and using peltiers, dedicating a second PSU to power 
<             the Peltiers (TEC's) is a good idea. Here I have come up with 2 
<             diagrams on how I wired dual 300 watt ATX power supply units for the 
<             Blizzard BP6 watercooling project. Consider this part of Step 1. 
<             More will follow this week. BTW.. hacking up your PSU's is very 
<             dangerous and is not recommended unless you know what you are doing. 
<             <br><br>View Diagram 1 <a href="http://bp6.gamesquad.net/images/wiring.jpg" target="_BLANK">here</a>.<br>View Diagram 2 <a href="http://bp6.gamesquad.net/images/psu2.gif" target="_BLANK">here</a>.<br><br>I used Tap-In Squeeze Connectors and 
<             22 guage wire to connect the wires. You can get them at Radio Shack 
<             Part# 64-3053 or <a href="http://www.radioshack.com/ProductCatalog/ProductDetail/Index/1,2098,,00.html?SKUString1=64&amp;SKUString2=3053" target="_blank">click here</a>.</font><br><br><a name="newsitem963766655,78511,"></a><table bgcolor="#003399" width="100%"><tbody><tr><td><font color="#ffffff" face="Verdana,arial" size="2"><b>Sunday, 
---
> <br><!--<hr noshade width=100%>--><b><u><font color="#003366" face="Verdana, Arial" size="2">How To 
>             Overclock</font></u></b><br><font color="#0066cc" face="Arial" size="1"><small>Posted by <a class="nav" href="mailto:killz@i82hq.com">DareDevil</a> @ 4:17PM 
>             PDT</small>  <a href="http://bp6.gamesquad.net/news/963875853,12731,.html"><img border="0" src="doc3_files/comments.gif">3 comments</a> 
>              | <a href="http://bp6.gamesquad.net/#news_top">top</a></font><br><font color="black" face="Arial" size="2">For those of you who are new to 
>             overclocking, this guide will explain to you how to overclock, and 
>             what some of the terms are. Like 'FSB' (what the heck is that!? 
>             :0))<br><br><a href="http://netkills.qgl.org/a_oc_comp.shtml" target="_blank">How To Overclock</a></font><br><br><a name="newsitem963875485,23353,"></a><b><u><font color="#003366" face="Verdana, Arial" size="2">The Cardcooler 
>             XT</font></u></b><br><font color="#0066cc" face="Arial" size="1"><small>Posted by <a class="nav" href="mailto:killz@i82hq.com">DareDevil</a> @ 4:11PM 
>             PDT</small>  <a href="http://bp6.gamesquad.net/news/963875485,23353,.html"><img border="0" src="doc3_files/comments.gif">1 comments</a> 
>              | <a href="http://bp6.gamesquad.net/#news_top">top</a></font><br><font color="black" face="Arial" size="2">Wow! I am impressed! Nevermind keeping 
>             the CPU's cool... Keep your whole board cool!<br><br><i>Even if your 
>             not overclocking your system (or planning on it), this unit will 
>             provide system stability and longevity. What would happen one day of 
>             your GeForce or CPU fan went dead? You can also think of this 
>             cooling unit as a backup to essential cooling fans in your 
>             system.</i><br><br>Check this out!<br><br><a href="http://www.brokenpixel.com/articles/coolerXT/cardcoolerXT_1.shtml" target="_blank">http://www.brokenpixel.com/articles/coolerXT/cardcoolerXT_1.shtml</a></font><br><br><a name="newsitem963859982,88982,"></a><b><u><font color="#003366" face="Verdana, Arial" size="2">'Nerd 
>             Inside'</font></u></b><br><font color="#0066cc" face="Arial" size="1"><small>Posted by <a class="nav" href="mailto:killz@i82hq.com">DareDevil</a> @ 11:53AM 
>             PDT</small>  <a href="http://bp6.gamesquad.net/news/963859982,88982,.html"><img border="0" src="doc3_files/comments.gif">1 comments</a> 
>              | <a href="http://bp6.gamesquad.net/#news_top">top</a></font><br><font color="black" face="Arial" size="2">We all need to have some fun 
>             sometimes! Check out this little web site that sells 'nerd' clothing 
>             ;) (I like the bibs in the Junior Hackerz section) :-Þ<br><br><div align="center"><a href="http://www.nerdgear.com/" target="_blank"><img border="0" src="doc3_files/nerdinside.gif"></a></div></font><br><br><a name="newsitem963819796,9688,"></a><b><u><font color="#003366" face="Verdana, Arial" size="2">Dual PSU Wiring diagram... (preview to 
>             Part 1 Watercooling Project)</font></u></b><br><font color="#0066cc" face="Arial" size="1"><small>Posted by <a class="nav" href="mailto:tim@bp6.com">tim</a> @ 12:43AM PDT</small>  <a href="http://bp6.gamesquad.net/news/963819796,9688,.html"><img border="0" src="doc3_files/comments.gif">11 comments</a> 
>              | <a href="http://bp6.gamesquad.net/#news_top">top</a></font><br><font color="black" face="Arial" size="2">When is comes to overclocking your 
>             system, cooling plays a big role. Powering all of those fans in your 
>             system can cause quite a strain on your PSU (Power Supply Unit). 
>             Depending on the number of peripherals in your system, adding a more 
>             powerfull PSU or adding a second PSU may be neccesary. For 
>             watercooling and using peltiers, dedicating a second PSU to power 
>             the Peltiers (TEC's) is a good idea. Here I have come up with 2 
>             diagrams on how I wired dual 300 watt ATX power supply units for the 
>             Blizzard BP6 watercooling project. Consider this part of Step 1. 
>             More will follow this week. BTW.. hacking up your PSU's is very 
>             dangerous and is not recommended unless you know what you are doing. 
>             <br><br>View Diagram 1 <a href="http://bp6.gamesquad.net/images/wiring.jpg" target="_BLANK">here</a>.<br>View Diagram 2 <a href="http://bp6.gamesquad.net/images/psu2.gif" target="_BLANK">here</a>.<br><br>I used Tap-In Squeeze Connectors and 
>             22 guage wire to connect the wires. You can get them at Radio Shack 
>             Part# 64-3053 or <a href="http://www.radioshack.com/ProductCatalog/ProductDetail/Index/1,2098,,00.html?SKUString1=64&amp;SKUString2=3053" target="_blank">click here</a>.</font><br><br><a name="newsitem963766655,78511,"></a><table bgcolor="#003399" width="100%"><tbody><tr><td><font color="#ffffff" face="Verdana,arial" size="2"><b>Sunday, 
264,288c264,288
< <br><!--<hr noshade width=100%>--><b><u><font color="#003366" face="Verdana, Arial" size="2">RAM Overclocking? 
<             Hmmmmm.</font></u></b><br><font color="#0066cc" face="Arial" size="1"><small>Posted by <a class="nav" href="mailto:killz@i82hq.com">DareDevil</a> @ 9:57AM 
<             PDT</small>  <a href="http://bp6.gamesquad.net/news/963766655,78511,.html"><img border="0" src="doc3_files/comments.gif">3 comments</a> 
<              | <a href="http://bp6.gamesquad.net/#news_top">top</a></font><br><font color="black" face="Arial" size="2">I know we're pretty big overclockers 
